Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
Index: source/data/locales/reslocal.mk
===================================================================
--- source/data/locales/reslocal.mk	(revision 7525)
+++ source/data/locales/reslocal.mk	(working copy)
@@ -39,6 +39,7 @@
 GENRB_SOURCE =\
  ar.txt\
  bg.txt\
+ bn.txt\
  ca.txt\
  cs.txt\
  da.txt\
@@ -55,6 +56,7 @@
  fi.txt\
  fil.txt\
  fr.txt\
+ gu.txt\
  he.txt\
  hi.txt\
  hr.txt\
@@ -62,11 +64,15 @@
  id.txt\
  it.txt\
  ja.txt\
+ kn.txt\
  ko.txt\
  lt.txt\
  lv.txt\
+ ml.txt\
+ mr.txt\
  nb.txt\
  nl.txt\
+ or.txt\
  pl.txt\
  pt.txt pt_BR.txt\
  pt_PT.txt\
@@ -76,6 +82,8 @@
  sl.txt\
  sr.txt\
  sv.txt\
+ ta.txt\
+ te.txt\
  th.txt\
  tr.txt\
  uk.txt\
Index: source/data/locales/kn.txt
===================================================================
--- source/data/locales/kn.txt	(revision 7525)
+++ source/data/locales/kn.txt	(working copy)
@@ -11,18 +11,784 @@
  */
 kn{
     Countries{
-        AU{"ಆಸ್ಟ್ರೆಲಿಯ"}
+        001{"ವಿಶ್ವ"}
+        002{"ಆಫ್ರಿಕಾ"}
+        003{"ಉತ್ತರ ಅಮೇರಿಕಾ"}
+        005{"ದಕ್ಷಿಣ ಅಮೇರಿಕಾ"}
+        009{"ಓಶಿಯಾನಾ"}
+        011{"ಪಶ್ಚಿಮ ಆಫ್ರಿಕಾ"}
+        013{"ಮಧ್ಯ ಅಮೇರಿಕಾ"}
+        014{"ಪೂರ್ವ ಆಫ್ರಿಕಾ"}
+        015{"ಉತ್ತರ ಆಫ್ರಿಕಾ"}
+        017{"ಮಧ್ಯ ಆಫ್ರಿಕಾ"}
+        018{"ದಕ್ಷಿಣ ಆಫ್ರಿಕಾ"}
+        019{"ಅಮೆರಿಕಾಸ್"}
+        021{"ಉತ್ತರ ಅಮೇರಿಕಾ"}
+        029{"ಕೆರೇಬಿಯನ್"}
+        030{"ಪೂರ್ವ ಏಷ್ಯಾ"}
+        034{"ಪೂರ್ವ ಏಷ್ಯಾ"}
+        035{"ಆಗ್ನೇಯ ಏಷ್ಯಾ"}
+        039{"ದಕ್ಷಿಣ ಯೂರೋಪ್"}
+        053{"ಆಸ್ಟ್ರೇಲಿಯಾ ಹಾಗೂ ನ್ಯೂಝಿಲ್ಯಾಂಡ್"}
+        054{"ಮೇಲಿನೇಶಿಯಾ"}
+        057{"ಮೈಕ್ರೋನೇಶಿಯನ್ ಪ್ರದೇಶ"}
+        061{"ಪೋಲಿನೇಶಿಯಾ"}
+        062{"ದಕ್ಷಿಣ-ಮಧ್ಯ ಏಷ್ಯಾ"}
+        142{"ಏಷ್ಯಾ"}
+        143{"ಮಧ್ಯ ಏಷ್ಯಾ"}
+        145{"ಪಶ್ಚಿಮ ಏಷ್ಯಾ"}
+        150{"ಯೂರೋಪ್"}
+        151{"ಪೂರ್ವ ಯೂರೋಪ್"}
+        154{"ಉತ್ತರ ಯೂರೋಪ್"}
+        155{"ಪಶ್ಚಿಮ ಯೂರೋಪ್"}
+        172{"ಸ್ವಂತಂತ್ರ್ಯ ರಾಷ್ಟ್ರಗಳ ಕಾಮನ್‌ವೆಲ್ತ್"}
+        200{"ಜೆಕೊಸ್ಲೋವಾಕಿಯಾ"}
+        419{"ಲ್ಯಾಟಿನ್ ಅಮೇರಿಕಾ ಮತ್ತು ಕೆರಿಬಿಯನ್"}
+        830{"ಛಾನೆಲ್ ದ್ವೀಪಗಳು"}
+        AD{"ಅಂಡೋರಾ"}
+        AE{"ಸಂಯುಕ್ತ ಅರಬ್ ಎಮಿರೇಟಸ್"}
+        AF{"ಅಫಘಾನಿಸ್ಥಾನ್"}
+        AG{"ಆಂಟಿಗುವಾ ಮತ್ತು ಬರ್ಬುಡಾ"}
+        AI{"ಆಂಗುಯಿಲ್ಲಾ"}
+        AL{"ಅಲ್ಬೇನಿಯಾ"}
+        AM{"ಅರ್ಮೇನಿಯಾ"}
+        AN{"ನೆದರ್‌ಲ್ಯಾಂಡ್"}
+        AQ{"ಅಂಟಾರ್ಟಿಕಾ"}
+        AR{"ಅರ್ಜೆಂಟೈನಾ"}
+        AS{"ಅಮೇರಿಕನ್ ಸಮೋವಾ"}
+        AT{"ಆಸ್ಟ್ರಿಯಾ"}
+        AU{"ಆಸ್ಟ್ರೇಲಿಯ"}
+        AW{"ಅರುಬಾ"}
+        AX{"ಆಲ್ಯಾಂಡ್ ದ್ವೀಪಗಳು"}
+        AZ{"ಅಜರ್ಬೈಜಾನ್"}
+        BA{"ಬೋಸ್ನಿಯಾ ಮತ್ತು ಹರ್ಜೆಗೋವಿನಾ"}
+        BB{"ಬಾರ್ಬಡೋಸ್"}
+        BD{"ಬಾಂಗ್ಲಾದೇಶ್"}
+        BE{"ಬೆಲ್ಜಿಯಮ್"}
+        BF{"ಬುರ್ಕಿನಾ ಫಾಸೋ"}
+        BG{"ಬಲ್ಗೇರಿಯನ್"}
+        BH{"ಬಹರೈನ್"}
+        BI{"ಬುರುಂಡಿ"}
+        BJ{"ಬೆನಿನ್"}
+        BL{"ಸೇಂಟ್ ಬಾರ್ಥೆಲೆಮಿ"}
+        BM{"ಬರ್ಮುಡಾ"}
+        BN{"ಬ್ರೂನಿ"}
+        BO{"ಬಲ್ಗೇರಿಯಾ"}
+        BR{"ಬ್ರೆಜಿಲ್"}
+        BS{"ಬಹಾಮಾಸ್"}
+        BT{"ಭೂತಾನ್"}
+        BV{"ಬೋವೆಟ್ ದ್ವೀಪ"}
+        BW{"ಬೋಟ್ಸ್‌ವಾನಾ"}
+        BY{"ಬೊಲಿವಿಯಾ"}
+        BZ{"ಬೆಲಿಜ್"}
+        CA{"ಕೆನಡಾ"}
+        CC{"ಕೊಕೊಸ್ ದ್ವೀಪಗಳು"}
+        CD{"ಕಾಂಗೋ - ಕಿನ್ಶಾಸಾ"}
+        CF{"ಮಧ್ಯ ಆಫ್ರಿಕಾ  ಗಣರಾಜ್ಯ"}
+        CG{"ಕಾಂಗೋ - ಬ್ರಾಜಾವಿಲ್ಲೇ"}
+        CH{"ಸ್ವಿಡ್ಜರ್‌ಲ್ಯಾಂಡ್"}
+        CI{"ಐವರಿ ಕೋಸ್ಟ್"}
+        CK{"ಕುಕ್ ದ್ವೀಪಗಳು"}
+        CL{"ಚಿಲಿ"}
+        CM{"ಕ್ಯಾಮರೋನ್"}
         CN{"ಚೀನ"}
+        CO{"ಕೊಲಂಬಿಯಾ"}
+        CR{"ಕೊಸ್ಟಾ ರಿಕಾ"}
+        CS{"ಸೆರ್ಬಿಯಾ ಮತ್ತು ಮೊಂಟೊನೆಗ್ರೋ"}
+        CU{"ಕ್ಯೂಬಾ"}
+        CV{"ಕೇಪ್ ವರ್ಡೆ"}
+        CX{"ಕ್ರಿಸ್‌ಮಸ್ ದ್ವೀಪ"}
+        CY{"ಸೈಪ್ರಸ್"}
+        CZ{"ಚೆಕ್ ರಿಪಬ್ಲಿಕ್"}
+        DE{"ಜರ್ಮನಿ"}
+        DJ{"ಜಿಬೋಟಿ"}
+        DK{"ಡೆನ್ಮಾರ್ಕ್"}
+        DM{"ಡೊಮಿನಿಕಾ"}
+        DO{"ಡೊಮೆನಿಕ್ ರಿಪಬ್ಲಿಕ್"}
+        DZ{"ಅಲ್ಗೇರಿಯಾ"}
+        EC{"ಈಕ್ವೆಡಾರ್"}
         EE{"ಎಸ್ತೊನಿಯ"}
+        EG{"ಈಜಿಪ್ಟ್"}
+        EH{"ಪಶ್ಚಿಮ ಸಹಾರಾ"}
+        ER{"ಏರಿಟ್ರಿಯಾ"}
+        ES{"ಸ್ಪೈನ್"}
+        ET{"ಇಥಿಯೋಪಿಯಾ"}
+        FI{"ಫಿನ್‍‍ಲ್ಯಾಂಡ್"}
+        FJ{"ಫಿಜಿ"}
+        FK{"ಫ್ಹಾಕ್‌ಲ್ಯಾಂಡ್ ದ್ವೀಪಗಳು"}
+        FM{"ಮೈಕ್ರೋನೇಶಿಯಾ"}
+        FO{"ಫರೋ ದ್ವೀಪಗಳು"}
+        FR{"ಫ್ರಾನ್ಸ್"}
+        GA{"ಗೆಬೊನ್"}
+        GB{"ಬ್ರಿಟನ್/ಇಂಗ್ಲೆಂಡ್"}
+        GD{"ಗ್ರೆನೆಡಾ"}
+        GE{"ಜಾರ್ಜಿಯಾ"}
+        GF{"ಫ್ರೆಂಚ್ ಗಯಾನಾ"}
+        GG{"ಗುರ್ನಜೀ"}
+        GH{"ಘಾನಾ"}
+        GI{"ಗಿಬ್ರಾಲ್ಟರ್"}
+        GL{"ಗ್ರೀನ್‌ಲ್ಯಾಂಡ್"}
+        GM{"ಗ್ಯಾಂಬಿಯಾ"}
+        GN{"ಗಿನಿ"}
+        GP{"ಗುಡೆಲೋಪ್"}
+        GQ{"ಈಕ್ವೆಟೋರಿಯಲ್ ಗಿನಿ"}
+        GR{"ಗ್ರೀಸ್"}
+        GS{"ದಕ್ಷಿಣ ಜಾರ್ಜಿಯಾ ಮತ್ತು ದಕ್ಷಿಣ ಸ್ಯಾಂಡ್‌ವಿಚ್ ದ್ವೀಪಗಳು"}
+        GT{"ಗ್ವಾಟೆಮಾಲಾ"}
+        GU{"ಗುಯಾಮ್"}
+        GW{"ಗಿನಿ-ಬಿಸ್ಸಾವ್"}
+        GY{"ಗಯಾನಾ"}
+        HK{"ಹಾಂಗ್ ಕಾಂಗ್ SAR ಚೀನಾ"}
+        HM{"ಹರ್ಡ್ ದ್ವೀಪ ಮತ್ತು ಮಾಕ್‌ಡೊನಾಲ್ಡ್ ದ್ವೀಪಗಳು"}
+        HN{"ಹೊಂಡುರಾಸ್"}
+        HR{"ಕ್ರೋಯೇಶಿಯಾ"}
+        HT{"ಹೈಟಿ"}
+        HU{"ಹಂಗೇರಿ"}
+        ID{"ಇಂಡೋನೇಶಿಯಾ"}
+        IE{"ಐರ್ಲೆಂಡ್"}
+        IL{"ಇಸ್ರೇಲ್"}
+        IM{"ಐಲ್ ಆಫ್ ಮ್ಯಾನ್"}
         IN{"ಭಾರತ"}
-        MV{"ಮಾಲ್ಡಿವ ದ್ವೀಪಗಳು"}
-        NP{"ನೆಪಾಳ"}
+        IO{"ಬ್ರಿಟೀಶ್ ಇಂಡಿಯನ್ ಮಹಾಸಾಗರ ಪ್ರದೇಶ"}
+        IQ{"ಇರಾಕ್"}
+        IR{"ಇರಾನ್"}
+        IS{"ಐಸ್‌ಲ್ಯಾಂಡ್"}
+        IT{"ಇಟಲಿ"}
+        JE{"ಜೆರ್ಸಿ"}
+        JM{"ಜಮೈಕಾ"}
+        JO{"ಜೋರ್ಡಾನ್"}
+        JP{"ಜಪಾನ್"}
+        KE{"ಕೀನ್ಯಾ"}
+        KG{"ಕಿರ್ಗಿಸ್ಥಾನ್"}
+        KH{"ಕಾಂಬೋಡಿಯಾ"}
+        KI{"ಕಿರಿಬಾತಿ"}
+        KM{"ಕೊಮೊರೊಸ್"}
+        KN{"ಸೇಂಟ್ ಕಿಟ್ಸ್ ಮತ್ತು ನೆವಿಸ್"}
+        KP{"ಉತ್ತರ ಕೋರಿಯಾ"}
+        KR{"ದಕ್ಷಿಣ ಕೋರಿಯಾ"}
+        KW{"ಕುವೈತ್"}
+        KY{"ಕೇಮನ್ ದ್ವೀಪಗಳು"}
+        KZ{"ಕಝಾಕಿಸ್ಥಾನ್"}
+        LA{"ಲಾವೋಸ್"}
+        LB{"ಲೆಬನಾನ್"}
+        LC{"ಸೇಂಟ್ ಲೂಸಿಯಾ"}
+        LI{"ಲಿಚೆನ್‌ಸ್ಟೈನ್"}
+        LK{"ಶ್ರೀಲಂಕಾ"}
+        LR{"ಲಿಬೇರಿಯಾ"}
+        LS{"ಲೆಥೋಸೊ"}
+        LT{"ಲಿಥುವೇನಿಯಾ"}
+        LU{"ಲಕ್ಸಂಬರ್ಗ್"}
+        LV{"ಲಾಟ್ವಿಯಾ"}
+        LY{"ಲಿಬಿಯಾ"}
+        MA{"ಮೊರಾಕ್ಕೊ"}
+        MC{"ಮೊನಾಕೊ"}
+        MD{"ಮೊಲ್ಡೋವಾ"}
+        ME{"ಮೊಂಟೆನೆಗ್ರೋ"}
+        MF{"ಸೇಂಟ್ ಮಾರ್ಟಿನ್"}
+        MG{"ಮಡಗಾಸ್ಕರ್"}
+        MH{"ಮಾರ್ಶಲ್ ದ್ವೀಪಗಳು"}
+        MK{"ಮ್ಯಾಸಿಡೋನಿಯಾ"}
+        ML{"ಮಾಲಿ"}
+        MM{"ಮಯನ್ಮಾರ್"}
+        MN{"ಮೊಂಗೋಲಿಯಾ"}
+        MO{"ಮಕಾವ್ SAR ಚೀನಾ"}
+        MP{"ಉತ್ತರ ಮರಿಯಾನಾ ದ್ವೀಪಗಳು"}
+        MQ{"ಮಾರ್ಟಿನಿಕ್"}
+        MR{"ಮಾರಿಟಾನಿಯಾ"}
+        MS{"ಮೋಂಟ್‌ಸೆರೆಟ್"}
+        MT{"ಮಾಲ್ಟಾ"}
+        MU{"ಮಾರಿಶಿಯಸ್"}
+        MV{"ಮಾಲ್ಡಿವ್ಸ್"}
+        MW{"ಮಲಾವಿ"}
+        MX{"ಮೆಕ್ಸಿಕೊ"}
+        MY{"ಮಲೇಶಿಯಾ"}
+        MZ{"ಮೊಜಾಂಬಿಕ್"}
+        NA{"ನಮೀಬಿಯಾ"}
+        NC{"ನ್ಯೂ ಕ್ಯಾಲಿಡೋನಿಯಾ"}
+        NE{"ನೈಜರ್"}
+        NF{"ನಾರ್‌ಫೋಕ್ ದ್ವೀಪ"}
+        NG{"ನೈಜೀರಿಯಾ"}
